ticker,total_return_pct,avg_daily_return,daily_volatility,annualized_return,annualized_volatility,sharpe_ratio,risk_free_rate_annual,excess_return_annual,max_daily_gain,max_daily_loss,positive_days,negative_days,win_rate,analysis_date
AAPL,11.431318646198461,0.0006391720302754982,0.02038669126063583,16.107135162942555,32.362869078657766,0.35865593791241057,4.5,11.607135162942551,15.32884745965402,-9.245607048480542,133,115,53.2,2025-10-10 13:46:51
MSFT,26.568372007116754,0.0010661499663985813,0.015564430379112369,26.86697915324425,24.707767248906055,0.9052610431334928,4.5,22.366979153244245,10.133677966961017,-6.180903860268358,140,109,56.00000000000001,2025-10-10 13:46:51
GOOGL,49.6761788661783,0.0018252243566059235,0.020299220745270546,45.99565378646927,32.224013940233455,1.2877245480166468,4.5,41.49565378646925,9.68210409051805,-7.2923682522426505,133,116,53.2,2025-10-10 13:46:51
AMZN,22.0144725102258,0.0010208837842432456,0.02112710477559948,25.726271362929793,33.538239095424785,0.6328976098755714,4.5,21.22627136292979,11.977031526306256,-8.979129298487255,132,117,52.800000000000004,2025-10-10 13:46:51
TSLA,82.40985079848066,0.003401480486954557,0.044913783580980915,85.71730827125485,71.29842107655092,1.1391179081519114,4.5,81.21730827125484,22.68998983962453,-15.426206822195121,125,124,50.0,2025-10-10 13:46:51
NVDA,42.88644414594668,0.0019189968962676704,0.031122526637507326,48.35872178594529,49.405479392896595,0.8877299102222899,4.5,43.858721785945285,18.722734161151497,-16.968159946784855,135,114,54.0,2025-10-10 13:46:51
META,26.032660943274315,0.0011898900248303393,0.02305288407987521,29.985228625724545,36.59531896688992,0.6964067904089762,4.5,25.485228625724538,14.755608705942352,-8.958261041597645,127,122,50.8,2025-10-10 13:46:51
NFLX,68.57275648426993,0.0023136051180060496,0.020836875582516765,58.302848973752454,33.077514534560095,1.626568674545909,4.5,53.80284897375244,11.087033742104218,-8.533483935832642,137,112,54.800000000000004,2025-10-10 13:46:51
JPM,46.58792307931645,0.0016785563061830911,0.016919076649926274,42.299618915813895,26.858201537126845,1.4073771418969518,4.5,37.799618915813895,11.544540041375596,-7.483831932353868,142,106,56.8,2025-10-10 13:46:51
BAC,27.499930155223424,0.0011309171997459656,0.017532981944727258,28.499113433598332,27.832745980280365,0.8622617923004013,4.5,23.99911343359834,8.428843513466925,-11.063314219288989,132,113,52.800000000000004,2025-10-10 13:46:51
GS,57.999447941945505,0.0020543601892739306,0.02093592374298057,51.769876769703046,33.234748614803486,1.422302822794574,4.5,47.26987676970305,13.09776887477667,-9.211503734835905,139,110,55.60000000000001,2025-10-10 13:46:51
MS,48.9046044235436,0.0018149612242163164,0.020830125268648404,45.73702285025117,33.0667987434997,1.2470824034140167,4.5,41.23702285025119,11.611921679856469,-9.507832439687945,138,111,55.2,2025-10-10 13:46:51
C,55.743326797381165,0.0019921406917178374,0.020511726511711122,50.20194543128951,32.561356386334815,1.4035639329346081,4.5,45.7019454312895,9.154340192253487,-12.137678149913993,136,111,54.400000000000006,2025-10-10 13:46:51
V,25.951318524018657,0.001025162630073479,0.01401705449330437,25.834098277851673,22.25138418175431,0.9587762317880971,4.5,21.334098277851666,7.8372858296705985,-7.737410642837428,139,110,55.60000000000001,2025-10-10 13:46:51
MA,14.010212812953519,0.0006239409765807627,0.01393846708794799,15.723312609835219,22.126630543301427,0.5072309852090394,4.5,11.223312609835205,7.569492898308,-7.686360905082264,138,111,55.2,2025-10-10 13:46:51
PYPL,-4.089647024116053,0.00010575841220669044,0.02326111099732407,2.665111987608599,36.92586895079347,-0.04969112615431023,4.5,-1.8348880123914058,11.391745223671428,-13.166130466819892,130,119,52.0,2025-10-10 13:46:51
JNJ,22.893788782693264,0.0009033400921678708,0.012249733204408007,22.764170322630342,19.44584861145236,0.9392323620103633,4.5,18.264170322630342,6.193208957752071,-7.591655950075469,139,110,55.60000000000001,2025-10-10 13:46:51
PFE,-7.937831422732717,-0.00019418677270446508,0.016665686426437714,-4.89350667215252,26.455957027523365,-0.35506206267193513,4.5,-9.39350667215252,6.834377923251651,-5.434339936487873,123,123,49.2,2025-10-10 13:46:52
MRK,-17.056057023960797,-0.0005841857817341713,0.018244198156118448,-14.721481699701117,28.96176671452354,-0.6636847085044043,4.5,-19.221481699701112,7.387104641604353,-9.069044021824968,121,127,48.4,2025-10-10 13:46:52
UNH,-37.14837209729357,-0.0013602641226076807,0.030909104902021894,-34.278655889713555,49.06668289101444,-0.7903256059890507,4.5,-38.77865588971356,11.978345803153271,-22.37966348278611,128,121,51.2,2025-10-10 13:46:52
ABBV,22.943290928056157,0.000999201794847051,0.018264828205813027,25.179885230145683,28.9945159031396,0.7132343681553385,4.5,20.679885230145683,6.360519541054082,-12.56640513557674,130,118,52.0,2025-10-10 13:46:52
WMT,29.0821493800684,0.001137375336815881,0.014999464209540993,28.661858487760206,23.81091125859569,1.0147389247455965,4.5,24.161858487760206,9.548837904169247,-6.528848092591093,137,112,54.800000000000004,2025-10-10 13:46:52
COST,6.053823157425599,0.00032734345249381413,0.013518554294790718,8.249055002844116,21.460039649484237,0.17469935116984808,4.5,3.74905500284411,6.210728873984495,-6.069431234487719,124,124,49.6,2025-10-10 13:46:52
PG,-8.61944435750422,-0.0002938849366064854,0.011656758234874937,-7.405900402483432,18.50453002961,-0.6434046356990546,4.5,-11.905900402483436,3.375592566162824,-5.0118979466805555,133,116,53.2,2025-10-10 13:46:52
KO,-1.2762676029964672,5.910231218236304e-06,0.010752763810288021,0.14893782669955485,17.06948336918245,-0.25490297973258724,4.5,-4.351062173300449,4.725025120964877,-4.441110045805778,120,127,48.0,2025-10-10 13:46:52
PEP,-13.113980769065156,-0.0004655880813358018,0.014101278340504363,-11.732819649662206,22.385085394245678,-0.7251622838943926,4.5,-16.232819649662204,7.454743181836551,-4.885419568351878,119,129,47.599999999999994,2025-10-10 13:46:52
MCD,-1.109263474239127,2.5097995540201427e-05,0.011828914000471138,0.632469487613076,18.777818835130084,-0.20596271304691902,4.5,-3.8675305123869284,4.797832150977309,-5.705851200474645,127,122,50.8,2025-10-10 13:46:52
TGT,-40.66990869624546,-0.0017698726356319507,0.024878096152946276,-44.600790417925154,39.49275330806913,-1.2432860792183087,4.5,-49.10079041792517,10.060838992636556,-21.41012050640627,118,131,47.199999999999996,2025-10-10 13:46:52
XOM,-4.992269043078619,-9.698413132659372e-05,0.014711940882352793,-2.4440001094301618,23.354482126673794,-0.29733051119550347,4.5,-6.944000109430166,4.991569318984209,-7.195592271268027,130,119,52.0,2025-10-10 13:46:52
CVX,5.243483095496545,0.00032688637145111854,0.015528135842278004,8.237536560568188,24.650151457857657,0.15162326961592676,4.5,3.737536560568181,6.645741919193417,-8.224431403287443,137,112,54.800000000000004,2025-10-10 13:46:52
COP,-15.148448518246498,-0.0004359588003534981,0.021071043901139383,-10.986161768908152,33.44924521616344,-0.4629749242121881,4.5,-15.486161768908163,10.70651544493041,-10.22619947403429,126,123,50.4,2025-10-10 13:46:52
BA,47.319606597558426,0.0018261217038421913,0.023316629232528092,46.018266936823224,37.01400141694089,1.1216908560937369,4.5,41.51826693682323,15.374135898132286,-10.471045415356627,134,115,53.6,2025-10-10 13:46:52
CAT,28.146548452948817,0.0011687966349150502,0.01864488076072209,29.453675199859262,29.597830630394057,0.8430913573184069,4.5,24.953675199859244,9.88172360245307,-8.63563452488091,126,123,50.4,2025-10-10 13:46:52
GE,60.11154643897078,0.002095634187963179,0.02013365471747753,52.80998153667211,31.96118601917277,1.5115203017714076,4.5,48.30998153667211,10.56858557708368,-11.096305784172419,144,105,57.599999999999994,2025-10-10 13:46:52
MMM,16.832595954051715,0.0007938813848989431,0.01843663611859449,20.005810899453365,29.2672525094353,0.529800701123364,4.5,15.505810899453351,8.776348306439889,-9.181341641889302,128,120,51.2,2025-10-10 13:46:52
DIS,20.39703589040849,0.0009151186449985208,0.01855688258978617,23.060989853962724,29.458137864719063,0.6300802154976852,4.5,18.56098985396271,11.894273251662968,-9.235803160115383,120,129,48.0,2025-10-10 13:46:52
CMCSA,-24.04764468750012,-0.0009468365914224516,0.017596757555394214,-23.86028210384578,27.933986623601992,-1.015260817798331,4.5,-28.360282103845798,7.125457409392425,-11.001057950644102,124,122,49.6,2025-10-10 13:46:52
T,27.138230588190698,0.0010696102208985817,0.014478730773913458,26.954177566644262,22.98427255657966,0.976936620959811,4.5,22.454177566644248,6.2500005355561745,-6.853143501919081,138,110,55.2,2025-10-10 13:46:52
VZ,-0.10802698854820594,8.828272008647538e-05,0.01358220886441226,2.22472454617918,21.561088146103106,-0.10552693066337868,4.5,-2.2752754538208184,4.137467488197441,-6.582058937926496,121,126,48.4,2025-10-10 13:46:52
ORCL,70.97863844335191,0.0027732341113386187,0.03654604839089528,69.88549960573319,58.015053266664694,1.127043688216409,4.5,65.38549960573319,35.948818304601595,-13.790843035024219,136,113,54.400000000000006,2025-10-10 13:46:52
ADBE,-30.9986702609578,-0.001263790344006511,0.02090521393727014,-31.847516668964083,33.185998309570934,-1.09526663413592,4.5,-36.34751666896408,7.247063131893381,-13.853171208411885,123,125,49.2,2025-10-10 13:46:52
CRM,-14.941254357701192,-0.0004383144871586119,0.020684341089523738,-11.04552507639702,32.835373533668765,-0.4734383502735837,4.5,-15.545525076397034,10.994792382664645,-6.006484926104369,128,121,51.2,2025-10-10 13:46:52
INTC,62.790699202651034,0.002716271752620383,0.0397236025968442,68.45004816603365,63.0592641904856,1.0141261397033943,4.5,63.950048166033646,22.771084992605388,-11.502451576475071,115,132,46.0,2025-10-10 13:46:52
AMD,41.85041404500126,0.0020363296448893415,0.03636762199143708,51.315507051211405,57.73181013848766,0.8109135490279947,4.5,46.81550705121139,23.820480081192912,-10.616537682095863,128,121,51.2,2025-10-10 13:46:52
